listing_url,listing_heading,listing_price,İlan no,Son Güncelleme Tarihi,Konut Tipi,Oda + Salon Sayısı,Brüt / Net M2,Bulunduğu Kat,Bina Yaşı,Isınma Tipi,Kat Sayısı,Eşya Durumu,Banyo Sayısı,Yapı Tipi,Kullanım Durumu,Tapu Durumu,Aidat,Cephe,Depozito,Yakıt Tipi,Yapının Durumu,Yetkili Ofis,Ada No,Parsel No,Site İçerisinde,Krediye Uygunluk,Takas
https://www.hepsiemlak.com/izmir-buca-laleli-kiralik/daire/142604-71,ŞİRİNYER İZBANA YAKIN 1+1,15.000 TL,142604-71,15-10-2024,Daire,1 + 1,49 m2,En Üst Kat,5 Yaşında,Soba,4 Katlı,Eşyalı,1,Betonarme,Boş,,,,30.000 TL,Elektrik,İkinci El,Evet,,,,,
https://www.hepsiemlak.com/izmir-buca-efeler-kiralik/daire/143815-155,VALİ RAHMİ BEY MAHALLESİNDE GENİŞ 2+1 FULL EŞYALI KİRALIK DAİRE,24.000 TL,143815-155,14-10-2024,Daire,2 + 1,120 m2,2. Kat,31 Yaşında,Kombi,2 Katlı,Eşyalı,1,Betonarme,Boş,Kat Mülkiyeti,,"Kuzey, Güney, Batı",25.000 TL,Doğalgaz,İkinci El,Evet,,,,,
https://www.hepsiemlak.com/izmir-buca-yaylacik-kiralik/daire/134681-92,TUĞhan GAYRİMENKUL’DEN YAYLACIK MAHALLESİN DE KİRALIK EŞYALI DAİRE,19.000 TL,134681-92,18-10-2024,Daire,1 + 1,65 m2,Ara Kat,5 Yaşında,Klima,5 Katlı,Eşyalı,1,Betonarme,Boş,,100 TL,"Güney, Batı",19.000 TL,Elektrik,İkinci El,Evet,236,9,,,
https://www.hepsiemlak.com/izmir-buca-kozagac-kiralik/daire/130125-75,"9 Eylül üniversitesine 5 dakika,kalabalık aileler için geniş, full eşyalı doğalgazlı satılık",2.750.000 TL,130125-75,17-10-2024,Daire,3 + 1,160 m2,Giriş Katı,20 Yaşında,Kombi,5 Katlı,Eşyalı,2,Betonarme,Boş,,,,,Doğalgaz,,Evet,,,,,
https://www.hepsiemlak.com/izmir-buca-laleli-kiralik/daire/85846-1869,Buca Şirinyer Laleli Mah.//Kanak Tünelinden Şirinyere Dönüşde 397sokak'da 2.Kat FUL EŞYALI//Memura D,20.000 TL,85846-1869,12-10-2024,Daire,2 + 1,95 m2,2. Kat,25 Yaşında,Klima,4 Katlı,Eşyalı,1,Betonarme,Boş,Kat Mülkiyeti,,"Kuzey, Güney, Doğu, Batı",20.000 TL,Elektrik,İkinci El,,,,,,
https://www.hepsiemlak.com/izmir-buca-inkilap-kiralik/daire/24511-9105,Şirinyer Nato Karşısı 3+1 140 M2 Doğalgazlı Arakat Kiralık Daire,20.000 TL,24511-9105,12-10-2024,Daire,3 + 1,140 m2,2. Kat,17 Yaşında,Kombi,3 Katlı,Eşyalı Değil,1,Betonarme,Boş,Kat İrtifakı,100 TL,"Kuzey, Güney, Doğu",20.000 TL,Doğalgaz,İkinci El,Evet,,,,,
https://www.hepsiemlak.com/izmir-buca-adatepe-kiralik/daire/104457-60,ADATEPE MAH.'de ''1+1'' SIFIR LÜKS KİRALIK DAİRE,14.000 TL,104457-60,17-10-2024,Daire,1 + 1,50 m2,Yüksek Giriş,Sıfır Bina,Klima,2 Katlı,Eşyalı Değil,1,,Boş,Kat İrtifakı,,"Kuzey, Güney, Doğu, Batı",,,,,,,,Uygun değil,
https://www.hepsiemlak.com/izmir-buca-akincilar-kiralik/daire/18435-5243,AKINCILAR MAH. 3+1 ARAKAT FULL EŞYALI KİRALIK DAİRE,25.000 TL,18435-5243,17-10-2024,Daire,3 + 1,130 m2,2. Kat,4 Yaşında,Kombi,5 Katlı,Eşyalı Değil,2,,Boş,,,,25.000 TL,Doğalgaz,Betonarme,,,,,,Hayır
https://www.hepsiemlak.com/izmir-buca-firat-kiralik/daire/14003-1481,YENİGÜN BÖLGESİNDE KİRALIK 3+1 DAİRE,35.000 TL,14003-1481,18-10-2024,Daire,3 + 1,140 m2,2. Kat,Sıfır Bina,Merkezi (Pay Ölçer),11 Katlı,Eşyalı Değil,2,Betonarme,Boş,,1.250 TL,,35.000 TL,Doğalgaz,Sıfır,,,,,,
https://www.hepsiemlak.com/izmir-buca-adatepe-kiralik/daire/109159-290,SAFİR'den Hasanağa Yakını Eşyalı Bahçeli Kiralık 1+1 Daire,15.000 TL,109159-290,14-10-2024,Daire,1 + 1,50 m2,Giriş Katı,4 Yaşında,Klima,2 Katlı,Eşyalı,1,,Boş,Hisseli Tapu,,Güney,,,,,,,,Uygun değil,
https://www.hepsiemlak.com/izmir-buca-kurucesme-kiralik/daire/0-43558406,sahibinden 9 Eylül Kampüs karşısı doğalgazlı 2+1 eşyalı,17.000 TL,0-43558406,17-10-2024,Daire,2 + 1,60 m2,Yüksek Giriş,10 Yaşında,Kombi,2 Katlı,Eşyalı,1,Betonarme,Boş,,10 TL,Batı,17.000 TL,Doğalgaz,İkinci El,,41420,14,,,
